	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ast04
	service_description=PING
	modified_attributes=3
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.078
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541346934
	last_hard_state_change=1515356277
	last_time_ok=1541409334
	last_time_warning=1524774280
	last_time_unknown=0
	last_time_critical=1541346874
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.02 ms
	performance_data=rta=4.018000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409334
	next_check=1541409634
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ast05
	service_description=FTP
	modified_attributes=0
	check_command=check_ftp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.006
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536078426
	last_hard_state_change=1528740544
	last_time_ok=1541409426
	last_time_warning=1528740244
	last_time_unknown=0
	last_time_critical=1536078366
	plugin_output=FTP OK - 0.008 second response time on 204.57.215.158 port 21 [220 (vsFTPd 3.0.3)]
	performance_data=time=0.007944s;;;0.000000;10.000000
	last_check=1541409426
	next_check=1541409726
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ast05
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.106
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539806096
	last_hard_state_change=1515356274
	last_time_ok=1541409574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1539806036
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 7257 bytes in 0.010 second response time
	performance_data=time=0.010344s;;;0.000000 size=7257B;;;0
	last_check=1541409574
	next_check=1541409874
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ast05
	service_description=PING
	modified_attributes=3
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.043
	check_latency=0.061
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1538358713
	last_hard_state_change=1527081688
	last_time_ok=1541409426
	last_time_warning=1538358653
	last_time_unknown=0
	last_time_critical=1535527173
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.75 ms
	performance_data=rta=3.749000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409426
	next_check=1541409726
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ast06
	service_description=PING
	modified_attributes=1
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.045
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541346934
	last_hard_state_change=1515356277
	last_time_ok=1541409334
	last_time_warning=1527083219
	last_time_unknown=0
	last_time_critical=1541346874
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.73 ms
	performance_data=rta=3.730000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409334
	next_check=1541409634
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ast07
	service_description=PING
	modified_attributes=1
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.021
	check_latency=0.096
	check_type=0
	current_state=2
	last_hard_state=2
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540795923
	last_hard_state_change=1540795923
	last_time_ok=1540795623
	last_time_warning=1538358653
	last_time_unknown=0
	last_time_critical=1541409426
	plugin_output=PING CRITICAL - Packet loss = 100%
	performance_data=rta=1000.000000ms;500.000000;1000.000000;0.000000 pl=100%;20;40;0
	last_check=1541409426
	next_check=1541409726
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ast08
	service_description=PING
	modified_attributes=3
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.046
	check_latency=0.104
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541346934
	last_hard_state_change=1515355212
	last_time_ok=1541409334
	last_time_warning=1527083219
	last_time_unknown=0
	last_time_critical=1541346874
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.70 ms
	performance_data=rta=3.703000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409334
	next_check=1541409634
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=atm1.sea
	service_description=OC3-Cr2.sea
	modified_attributes=0
	check_command=check_snmp_atm_port!11210753
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.073
	check_latency=0.016
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536069850
	last_hard_state_change=1498350392
	last_time_ok=1541409426
	last_time_warning=0
	last_time_unknown=1446364846
	last_time_critical=1536069790
	plugin_output=SNMP OK - 1
	performance_data=iso.3.6.1.2.1.2.2.1.8.11210753=1
	last_check=1541409426
	next_check=1541409726
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=atm1.sea
	service_description=OC3-Redback
	modified_attributes=0
	check_command=check_snmp_atm_port!11145217
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541120966
	last_hard_state_change=1498350392
	last_time_ok=1541409574
	last_time_warning=0
	last_time_unknown=1446364846
	last_time_critical=1541120906
	plugin_output=SNMP OK - 1
	performance_data=iso.3.6.1.2.1.2.2.1.8.11145217=1
	last_check=1541409574
	next_check=1541409874
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=atm1.sea
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.088
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1538358713
	last_hard_state_change=1515366712
	last_time_ok=1541409426
	last_time_warning=1538358653
	last_time_unknown=0
	last_time_critical=1535054239
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.96 ms
	performance_data=rta=5.959000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409426
	next_check=1541409726
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=bigunit.nwnexus.com
	service_description=PING
	modified_attributes=1
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.042
	check_latency=0.088
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541346934
	last_hard_state_change=1519091403
	last_time_ok=1541409334
	last_time_warning=1539599136
	last_time_unknown=0
	last_time_critical=1541346874
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.09 ms
	performance_data=rta=4.089000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409334
	next_check=1541409634
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=bigunit.nwnexus.com
	service_description=SMTP
	modified_attributes=1
	check_command=check_smtp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.221
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541255047
	last_hard_state_change=1531323040
	last_time_ok=1541409551
	last_time_warning=1515369552
	last_time_unknown=0
	last_time_critical=1541254987
	plugin_output=SMTP OK - 0.016 sec. response time
	performance_data=time=0.015805s;;;0.000000
	last_check=1541409551
	next_check=1541409851
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.023
	check_latency=0.144
	check_type=0
	current_state=2
	last_hard_state=2
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1472059074
	last_hard_state_change=1472059074
	last_time_ok=1472058775
	last_time_warning=1469537161
	last_time_unknown=0
	last_time_critical=1541409574
	plugin_output=PING CRITICAL - Packet loss = 100%
	performance_data=rta=1000.000000ms;500.000000;1000.000000;0.000000 pl=100%;20;40;0
	last_check=1541409574
	next_check=1541409874
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade
	service_description=c_drive
	modified_attributes=0
	check_command=check_nt_disk!c!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.009
	check_latency=0.071
	check_type=0
	current_state=2
	last_hard_state=2
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1472059185
	last_hard_state_change=1472059185
	last_time_ok=1472057300
	last_time_warning=1469528720
	last_time_unknown=0
	last_time_critical=1541407929
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	performance_data=
	last_check=1541407929
	next_check=1541409729
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade
	service_description=d_drive
	modified_attributes=0
	check_command=check_nt_disk!d!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.013
	check_latency=0.038
	check_type=0
	current_state=2
	last_hard_state=2
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1472059315
	last_hard_state_change=1472059315
	last_time_ok=1472057516
	last_time_warning=1469536662
	last_time_unknown=0
	last_time_critical=1541409519
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	performance_data=
	last_check=1541409519
	next_check=1541411319
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade
	service_description=e_drive
	modified_attributes=0
	check_command=check_nt_disk!e!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.009
	check_latency=0.088
	check_type=0
	current_state=2
	last_hard_state=2
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1472059185
	last_hard_state_change=1472059185
	last_time_ok=1472057302
	last_time_warning=1469624715
	last_time_unknown=0
	last_time_critical=1541407931
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	performance_data=
	last_check=1541407931
	next_check=1541409731
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=DNS
	modified_attributes=0
	check_command=check_dns
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.091
	check_latency=0.310
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540594648
	last_hard_state_change=1515656922
	last_time_ok=1541409598
	last_time_warning=1484128862
	last_time_unknown=0
	last_time_critical=1540594588
	plugin_output=DNS OK: 0.060 seconds response time. www.nwnexus.com returns 206.63.68.162
	performance_data=time=0.060303s;;;0.000000
	last_check=1541409598
	next_check=1541409898
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=MODUSADM
	modified_attributes=0
	check_command=check_ntsvc!MODUSADM
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.120
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536063326
	last_hard_state_change=1527083220
	last_time_ok=1541409432
	last_time_warning=1497133124
	last_time_unknown=1484128862
	last_time_critical=1536063258
	plugin_output=OK: All services are in their appropriate state.
	performance_data=
	last_check=1541409432
	next_check=1541409732
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=MODUSCAN
	modified_attributes=0
	check_command=check_ntsvc!MODUSCAN
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.221
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539597898
	last_hard_state_change=1531376079
	last_time_ok=1541409598
	last_time_warning=1512767677
	last_time_unknown=1484128862
	last_time_critical=1539597838
	plugin_output=OK: All services are in their appropriate state.
	performance_data=
	last_check=1541409598
	next_check=1541409898
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.040
	check_latency=0.125
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1538358714
	last_hard_state_change=1527081682
	last_time_ok=1541409434
	last_time_warning=1538358654
	last_time_unknown=0
	last_time_critical=1533614539
	plugin_output=PING OK - Packet loss = 0%, RTA = 11.21 ms
	performance_data=rta=11.211000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409434
	next_check=1541409734
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=SMTP
	modified_attributes=0
	check_command=check_smtp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.303
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539597898
	last_hard_state_change=1534647336
	last_time_ok=1541409598
	last_time_warning=1476225423
	last_time_unknown=0
	last_time_critical=1539597838
	plugin_output=SMTP OK - 0.026 sec. response time
	performance_data=time=0.025843s;;;0.000000
	last_check=1541409598
	next_check=1541409898
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=SMTPDS
	modified_attributes=0
	check_command=check_ntsvc!SMTPDS
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.130
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536078562
	last_hard_state_change=1534647557
	last_time_ok=1541409436
	last_time_warning=1484127962
	last_time_unknown=1484128862
	last_time_critical=1536078502
	plugin_output=OK: All services are in their appropriate state.
	performance_data=
	last_check=1541409436
	next_check=1541409736
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=WEBMAILSVR
	modified_attributes=0
	check_command=check_ntsvc!WEBMAILSVR
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.215
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539532634
	last_hard_state_change=1515659120
	last_time_ok=1541409598
	last_time_warning=1484128562
	last_time_unknown=1484128862
	last_time_critical=1539532574
	plugin_output=OK: All services are in their appropriate state.
	performance_data=
	last_check=1541409598
	next_check=1541409898
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=c_drive
	modified_attributes=0
	check_command=check_nt_disk!c!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.108
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1531376319
	last_hard_state_change=1515289687
	last_time_ok=1541407937
	last_time_warning=1484128409
	last_time_unknown=1501128039
	last_time_critical=1531375719
	plugin_output=c:\ - total: 278.53 Gb - used: 105.60 Gb (38%) - free 172.93 Gb (62%)
	performance_data='c:\ Used Space'=105.60Gb;250.68;264.61;0.00;278.53
	last_check=1541407937
	next_check=1541409737
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=d_drive
	modified_attributes=0
	check_command=check_nt_disk!d!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1526245482
	last_hard_state_change=1515289687
	last_time_ok=1541409519
	last_time_warning=1526244882
	last_time_unknown=1483533087
	last_time_critical=1515370922
	plugin_output=d:\ - total: 278.87 Gb - used: 2.75 Gb (1%) - free 276.12 Gb (99%)
	performance_data='d:\ Used Space'=2.75Gb;250.98;264.93;0.00;278.87
	last_check=1541409519
	next_check=1541411319
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade01
	service_description=e_drive
	modified_attributes=0
	check_command=check_nt_disk!e!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1535983173
	last_hard_state_change=1515289687
	last_time_ok=1541407939
	last_time_warning=1484128411
	last_time_unknown=1476225492
	last_time_critical=1535982573
	plugin_output=e:\ - total: 652.12 Gb - used: 54.32 Gb (8%) - free 597.81 Gb (92%)
	performance_data='e:\ Used Space'=54.32Gb;586.91;619.52;0.00;652.12
	last_check=1541407939
	next_check=1541409739
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade02
	service_description=PING
	modified_attributes=3
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.020
	check_latency=0.581
	check_type=0
	current_state=2
	last_hard_state=2
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1479366411
	last_hard_state_change=1479366411
	last_time_ok=1479366112
	last_time_warning=1478130830
	last_time_unknown=0
	last_time_critical=1541409598
	plugin_output=PING CRITICAL - Packet loss = 100%
